#Id	Organism	TaxonID	Full_Taxonomy	Banfield_tree_name	CDS_GC	CDS_GC_nostartstop	Ribo_prot_GC_nostartstop	CDS_number	Intragenic_GC	Gene_density	Coding_density	Genome_length	Intragenic_length	CDS_length	tRNA_number	All_NC_wright	All_NC_novembre	All_NC_info	Ribo_NC_wright	Ribo_NC_novembre	Ribo_NC_info	Ribo_prot_number	Information_content_all(-20_-4)	Information_content_ribo(-20_-4)	Information_content_all_mean_random(-20_-4)	Information_content_ribo_mean_random(-20_-4)	Mean_binding_all	Mean_binding_ribo	Mean_binding_all_mean_random	Mean_binding_ribo_mean_random	Location_of_best_binding_all	Location_of_best_binding_ribo	ATG_start_percent	16s_copies	23s_copies	CDS_with_SD_utr_motif	Expected_CDS_with_SD_utr_motif	CDS_with_SD_utr_binding	Expected_CDS_with_SD_utr_binding	RP_information_percentile	RP_information_zscore	aSD_binding_score_ribosome	aSD_binding_score_all	Internal_SD_seqs	Mean_folding_init	Mean_folding_internal	Mean_folding_diff	Mean_folding_init_ribo	Mean_folding_internal_ribo	Mean_folding_diff_ribo	aSD_binding_summary	folding_energy_init_summary	folding_energy_diff_summary	NC_summary_info	NC_summary_novembre	SD_summary_all_info	SD_summary_ribo_info	SD_summary_all_motif_diff	SD_summary_all_binding_diff	Domain	Phylum	Class
GCA_000143885	Gordonia sp. KTR9	337191	Bacteria; Actinobacteria; Corynebacteriales; Gordoniaceae; Gordonia.	Bacteria_Actinobacteria_Actinobacteria_Corynebacteriales_Gordoniaceae_Gordonia_sp._KTR9	0.6816786666930766	0.6834768513618128	0.6609947089947089	4741.0	0.6775130593794969	0.904551611894826	0.8907016606599305	5441391.0	519372.0	4846656.0	44.0	36.26908430547218	49.05028829307065	58.53161996524243	30.78645118274036	40.40540910371053	53.36373543547239	59.0	1.4201194898307758	4.3150298119431545	1.0172544136792854	1.8384629622383293	-3.9489767932489377	-6.047288135593218	-2.199289430379754	-2.1602654237288137	17.0	16.0	0.6753849398860999	3.0	3.0	2479.0	1225.2939999999999	2652.0	1483.846	100.0	8.247334539947525	2.8086574440787104	3.3567956220946487	1195.0	-15.76758445945946	-20.804793074324323	5.037208614864865	-11.873214285714285	-19.13928571428571	7.266071428571429	-0.16329209154351157	-0.2469858451532709	0.442479751013123	-0.0882921834871281	-0.17624522689260896	0.4028650761514905	2.476566849704825	0.2644391478591015	0.24639400970259445	Bacteria	Actinobacteria	Actinobacteria
GCA_000018265	Salinispora arenicola CNS-205	391037	Bacteria; Actinobacteria; Micromonosporales; Micromonosporaceae; Salinispora.	Bacteria_Actinobacteria_Actinobacteria_Actinobacteridae_Actinomycetales_Micromonosporineae_Micromonosporaceae_Salinispora_arenicola_CNS_205	0.6996777803728627	0.7015500936009125	0.6806656755863891	4844.0	0.6636770563567288	0.8596157412231971	0.845759018491933	5786361.0	812314.0	4893867.0	51.0	35.93736068227959	50.07686827632934	59.22739878550071	31.775028924300532	42.966288260569584	55.81189947512362	59.0	1.96700264931206	3.75589106996414	1.4666779129226286	2.0597204671314198	-4.7011436829066735	-5.870338983050848	-2.478495441783657	-2.533573898305085	17.0	16.0	0.6081750619322873	3.0	3.0	2829.0	1328.93	3124.0	1798.622	99.98	3.6073237540669454	3.353413169785709	3.6729808065028138	1927.0	-17.787791778558148	-22.084011567857882	4.296219789299731	-15.087719298245617	-19.69122807017544	4.6035087719298255	-0.08700498411299284	-0.15179357358833415	0.07152543345092255	-0.05766755556405141	-0.1419933047035378	0.5003247363894314	1.6961706028327201	0.30967588769611887	0.27361230388109004	Bacteria	Actinobacteria	Actinobacteria
GCA_000062885	Saccharopolyspora erythraea NRRL 2338	405948	Bacteria; Actinobacteria; Pseudonocardiales; Pseudonocardiaceae; Saccharopolyspora.	Bacteria_Actinobacteria_Actinobacteria_Actinobacteridae_Actinomycetales_Pseudonocardineae_Pseudonocardiaceae_Saccharopolyspora_erythraea_NRRL_2338	0.7162171684965436	0.7182310063355799	0.6823127530364372	7004.0	0.7113924628014101	0.8529109116799924	0.8432022920305547	8212805.0	1208014.0	6925056.0	49.0	31.645600528086714	46.158790099379466	58.602287529472854	29.306840498149338	40.386705258534725	54.43396100322277	60.0	2.0202646811588387	3.8559969432638894	1.5616863810221544	2.1237186802226926	-4.805680422675997	-6.214833333333332	-2.568385120662576	-2.6563156666666665	17.0	15.0	0.5946601941747572	4.0	4.0	4321.0	2027.76	4648.0	2744.712	99.99	3.756933589224969	3.209741738930532	3.745443508017541	3255.0	-18.00583190394511	-23.188050314465407	5.1822184105202975	-14.643859649122806	-20.44561403508772	5.8017543859649106	-0.14302759284455344	-0.18671574147516565	0.11955034048486028	-0.07112907536508208	-0.12504844317664074	0.4585783001366843	1.7322782630411968	0.32741861793260996	0.27174300399771567	Bacteria	Actinobacteria	Actinobacteria
GCA_000069225	Clavibacter michiganensis subsp. sepedonicus	31964	Bacteria; Actinobacteria; Micrococcales; Microbacteriaceae; Clavibacter.	Bacteria_Actinobacteria_Actinobacteria_Actinobacteridae_Actinomycetales_Micrococcineae_Microbacteriaceae_Clavibacter_michiganensis_subsp._michiganensis_NCPPB_382	0.7274660669277824	0.7296382230226494	0.6801008651797747	2888.0	0.7265229857128981	0.8902955062610379	0.8457091828045092	3258645.0	357488.0	2755866.0	44.0	29.73249097505105	45.07797887985936	58.38368071476632	28.454772076322488	40.245131947282246	53.12007302262278	54.0	2.613146783841871	3.2849740320026783	2.402018115808964	1.7847262619281552	-4.2206061655697855	-5.517222222222222	-2.1950097609975816	-2.0764114814814807	18.0	16.0	0.6430055401662049	2.0	2.0	1506.0	620.614	1611.0	896.7139999999999	54.23	0.06939081752632506	2.9948349108825423	3.6687008821903775	1685.0	-17.699101318528797	-22.57911172796669	4.880010409437889	-12.08627450980392	-18.85686274509804	6.770588235294117	-0.1836797255887232	-0.3171249606243529	0.3874126625221679	-0.09015546172669228	-0.10721081673731399	0.21112866803290675	1.5002477700745231	0.30657409972299166	0.2473289473684211	Bacteria	Actinobacteria	Actinobacteria
GCA_000260715	Bifidobacterium animalis subsp. animalis ATCC 25527	703613	Bacteria; Actinobacteria; Bifidobacteriales; Bifidobacteriaceae; Bifidobacterium.	Bacteria_Actinobacteria_Actinobacteria_Actinobacteridae_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_animalis_animalis_ATCC_25527	0.6139654983239824	0.6155593983005151	0.6163615149883325	1478.0	0.5428254429538517	0.8699524445941492	0.8393976694694916	1932693.0	251342.0	1622298.0	51.0	40.187307409121416	47.628429610072864	57.994745054732896	33.40245506261666	39.70082688336528	51.18185978760124	53.0	1.7887640970674084	3.9874625785507836	0.5441686460808621	1.617593761287762	-4.527726657645472	-6.0313207547169805	-2.200769255751016	-2.195933962264151	18.0	16.0	0.8897158322056834	4.0	4.0	999.0	503.874	909.0	472.574	100.0	4.221980448979084	2.553524464751196	3.388297280696109	834.0	-11.112660798916723	-17.279939065673663	6.16727826675694	-10.353846153846153	-17.009615384615387	6.655769230769232	-0.24636941413045466	-0.0682837943856381	0.07920689530831977	-0.11747418254364173	-0.1664468635982696	1.2445954509865462	2.3698688172630216	0.33499729364005415	0.29528146143437084	Bacteria	Actinobacteria	Actinobacteria
GCA_000023205	Micrococcus luteus NCTC 2665	465515	Bacteria; Actinobacteria; Micrococcales; Micrococcaceae; Micrococcus.	Bacteria_Actinobacteria_Actinobacteria_Actinobacteridae_Actinomycetales_Micrococcineae_Micrococcaceae_Micrococcus_luteus_NCTC_2665	0.7320405583859737	0.734176877358162	0.6863863465534775	2230.0	0.6988813522236201	0.9056442033235816	0.8892310054348153	2501097.0	235993.0	2224053.0	47.0	29.78855144678093	45.048876195041906	58.25349510903041	26.89042105091248	37.88435671423474	50.20613577984395	52.0	2.6433990505019267	4.572499480514586	2.4575558780643987	2.166578913830593	-4.523390134529143	-6.194038461538463	-2.2432423408071798	-2.2736734615384617	17.0	16.0	0.6869955156950672	2.0	2.0	1307.0	487.728	1420.0	719.62	99.9	3.2471840079150485	3.4223738324217976	3.9741230247906665	1690.0	-17.28277254374159	-23.591834903544193	6.309062359802603	-13.24313725490196	-19.58627450980392	6.343137254901963	-0.1388354585218035	-0.23373768755074292	0.0054009444123526585	-0.13814380260145057	-0.15903880598015216	0.18584317243752801	2.405920566683993	0.3673865470852018	0.3140717488789237	Bacteria	Actinobacteria	Actinobacteria
GCA_000012405	Thermobifida fusca YX	269800	Bacteria; Actinobacteria; Streptosporangiales; Nocardiopsaceae; Thermobifida.	Bacteria_Actinobacteria_Actinobacteria_Actinobacteridae_Actinomycetales_Streptosporangineae_Nocardiopsaceae_Thermobifida_fusca_YX	0.6822806519468919	0.6842170668179279	0.6546742603139325	3017.0	0.6336121005854554	0.8366715180648001	0.8268503883177674	3642249.0	594883.0	3011595.0	51.0	36.30590079723208	49.574472957757905	58.821617770499344	34.56890565123586	44.4548933794137	56.53400525919476	50.0	1.7525964973676444	3.4236190749363367	1.0010345551676063	1.8315240853636598	-4.700795492210799	-5.7254000000000005	-2.306350420947968	-2.4352276	17.0	16.0	0.633742127941664	4.0	4.0	2059.0	896.002	2057.0	1019.944	99.14	2.6346456223776284	3.461016290656844	3.712922693015968	1161.0	-15.21760026516407	-19.84709976798144	4.629499502817368	-14.29	-19.065999999999995	4.776	-0.06784585168793356	-0.060955751826884334	0.03164499684976226	-0.03889067655755445	-0.10327047919816655	0.7515619422000381	1.5920949895726768	0.3854816042426251	0.34373748757043426	Bacteria	Actinobacteria	Actinobacteria
GCA_000203835	Streptomyces coelicolor A3(2)	100226	Bacteria; Actinobacteria; Actinobacteridae; Actinomycetales; Streptomycineae; Streptomycetaceae; Streptomyces; Streptomyces albidoflavus group.	Bacteria_Actinobacteria_Actinobacteria_Actinobacteridae_Actinomycetales_Streptomycineae_Streptomycetaceae_Streptomyces_coelicolor_A32	0.7244860407055059	0.7265481840311341	0.6757361162877376	7765.0	0.6899229331085478	0.8955684719954654	0.8887880909701025	8667507.0	905161.0	7703577.0	63.0	31.427542208895666	46.89489352953839	58.67169810692742	29.92817866063951	40.23328776441334	52.01375110554458	62.0	2.02727288529437	2.9021833179677983	1.6185706737829693	1.6095314230807642	-4.486292004634977	-5.5233870967741945	-2.3598486983391296	-2.210804516129032	17.0	15.0	0.6135222150676111	6.0	6.0	4629.0	2069.8	5065.0	2706.462	82.73	0.9471041069371796	3.015536039963162	3.8820117660849305	4678.0	-17.088883116883117	-22.887623376623374	5.79874025974026	-14.076271186440675	-20.11864406779661	6.0423728813559325	-0.22320275628520897	-0.17629074468103217	0.04201474987717168	-0.11347800074320218	-0.14205396928620825	0.40870221151140096	1.292651894887034	0.3295814552479073	0.30373960077269796	Bacteria	Actinobacteria	Actinobacteria
GCA_000007665	Leifsonia xyli subsp. xyli str. CTCB07	281090	Bacteria; Actinobacteria; Micrococcales; Microbacteriaceae; Leifsonia.	Bacteria_Actinobacteria_Actinobacteria_Actinobacteridae_Actinomycetales_Micrococcineae_Microbacteriaceae_Leifsonia_xyli_xyli_CTCB07	0.6836005341893951	0.6857301059958867	0.6631096883197724	2160.0	0.6344126063924367	0.8470132244235841	0.7290483012261634	2584158.0	395342.0	1883976.0	44.0	36.145346507370405	49.58166330971363	59.31981006627112	31.25389962184515	41.631802815727845	54.36659021411247	54.0	1.293625246406419	3.871113693737061	0.9948473417689436	1.738236296138297	-3.5595092592592605	-5.704339622641508	-2.191567018518523	-2.1622513207547174	17.0	16.0	0.5916666666666667	1.0	1.0	1084.0	550.828	1063.0	671.702	100.0	6.382137966790336	3.1223183957788074	3.667825632927416	753.0	-16.119800464037127	-20.619907192575408	4.500106728538283	-12.04	-18.246	6.206	-0.14872769093802876	-0.2530924916309641	0.37907840288397404	-0.08350026486303633	-0.16033872127941132	0.29877790463747544	2.132877397598764	0.24683888888888894	0.1811564814814815	Bacteria	Actinobacteria	Actinobacteria
GCA_000014185	Rubrobacter xylanophilus DSM 9941	266117	Bacteria; Actinobacteria; Rubrobacteria; Rubrobacterales; Rubrobacteraceae; Rubrobacter.	Bacteria_Actinobacteria_Actinobacteria_Rubrobacteridae_Rubrobacterales_Rubrobacterineae_Rubrobacteraceae_Rubrobacter_xylanophilus_DSM_9941	0.7126091330385035	0.7148010554652159	0.6945955215836149	3101.0	0.7025686555963403	0.9063575331985017	0.8899666061949042	3225748.0	302067.0	2870808.0	45.0	32.64747326007814	46.71310340228384	59.11348669515769	31.713001523122568	44.52940333699602	57.377631847684974	50.0	2.3915166860442443	4.573263963185495	1.9468935075603275	2.4802981243060067	-5.125670967741931	-6.858775510204081	-3.208893225806455	-3.2721608163265303	16.0	15.0	0.508223153821348	1.0	1.0	2024.0	1175.39	2307.0	1619.11	99.82	3.160844402656852	4.746236462025339	5.030002357900057	4893.0	-18.715004840271057	-23.19593417231365	4.480929332042594	-13.520833333333336	-21.49791666666667	7.977083333333333	-0.05641466458341481	-0.2775404842942318	0.7802296671563544	-0.029364785339500356	-0.04674705609863335	0.44462317848391675	2.092965838879488	0.27365688487584644	0.22182844243792332	Bacteria	Actinobacteria	Actinobacteria
